,Штат,id категории,Количество оферов,Количество оферов без отклика,Количество провайдеров,Количество провайдеров с откликом,Количество задач с откликом,Необходимое дополнительное количетсво задач
6,Aguascalientes,95,6,0,16,16,6,10
7,Aguascalientes,96,1,0,7,7,1,6
12,Aguascalientes,101,4,0,8,8,4,4
22,Aguascalientes,111,1,1,5,5,0,4
41,Aguascalientes,131,2,0,7,6,2,5
42,Aguascalientes,132,1,0,3,3,1,2
68,Aguascalientes,160,2,1,13,13,1,11
72,Aguascalientes,165,10,0,15,15,10,5
74,Aguascalientes,171,1,0,7,7,1,6
149,Baja California,96,5,0,25,25,5,20
152,Baja California,99,1,0,14,13,1,13
153,Baja California,100,2,1,15,11,1,13
154,Baja California,101,1,0,23,23,1,22
159,Baja California,106,1,1,4,4,0,3
171,Baja California,118,4,0,5,5,4,1
172,Baja California,119,2,2,13,13,0,11
179,Baja California,126,3,0,8,8,3,5
211,Baja California,160,2,0,27,26,2,25
214,Baja California,165,6,1,18,18,5,12
227,Baja California,182,5,0,13,13,5,8
558,Ciudad de México,93,100,1,121,105,99,21
560,Ciudad de México,95,8,1,154,138,7,146
561,Ciudad de México,96,2,1,144,131,1,142
563,Ciudad de México,98,18,13,24,21,5,6
565,Ciudad de México,100,11,0,122,114,11,111
566,Ciudad de México,101,5,0,142,131,5,137
567,Ciudad de México,102,13,2,22,19,11,9
568,Ciudad de México,103,74,0,95,88,74,21
571,Ciudad de México,106,1,0,22,20,1,21
575,Ciudad de México,110,3,1,14,12,2,11
576,Ciudad de México,111,7,0,14,13,7,7
581,Ciudad de México,116,7,0,11,10,7,4
583,Ciudad de México,118,3,0,63,58,3,60
587,Ciudad de México,122,1,0,7,7,1,6
605,Ciudad de México,140,1,1,3,2,0,2
616,Ciudad de México,152,1,1,3,2,0,2
623,Ciudad de México,160,24,1,141,128,23,117
624,Ciudad de México,162,1,1,7,7,0,6
634,Ciudad de México,176,1,1,10,9,0,9
635,Ciudad de México,177,1,0,16,14,1,15
637,Ciudad de México,179,2,0,43,39,2,41
638,Ciudad de México,180,7,1,40,39,6,33
639,Ciudad de México,181,2,0,68,64,2,66
640,Ciudad de México,182,6,0,37,31,6,31
665,Ciudad de México,211,1,0,44,40,1,43
670,Ciudad de México,217,17,10,20,19,7,3
671,Ciudad de México,218,4,1,13,13,3,9
681,Ciudad de México,230,1,1,22,21,0,21
686,Ciudad de México,235,9,2,19,18,7,10
710,Ciudad de México,262,1,0,51,44,1,50
711,Ciudad de México,263,1,0,67,58,1,66
712,Ciudad de México,264,12,2,19,17,10,7
748,Coahuila,107,3,0,14,10,3,11
771,Coahuila,131,2,2,4,3,0,2
772,Coahuila,132,1,0,5,3,1,4
797,Coahuila,160,3,3,16,11,0,13
1017,Edo.Mex,95,11,0,91,75,11,80
1018,Edo.Mex,96,7,0,82,66,7,75
1019,Edo.Mex,97,7,1,41,35,6,34
1022,Edo.Mex,100,14,0,81,57,14,67
1023,Edo.Mex,101,4,0,83,62,4,79
1024,Edo.Mex,102,1,0,29,27,1,28
1025,Edo.Mex,103,1,0,52,43,1,51
1032,Edo.Mex,110,1,0,3,3,1,2
1038,Edo.Mex,116,3,0,4,3,3,1
1043,Edo.Mex,121,4,0,10,8,4,6
1045,Edo.Mex,123,1,0,11,9,1,10
1049,Edo.Mex,127,2,2,8,7,0,6
1052,Edo.Mex,130,4,0,5,5,4,1
1071,Edo.Mex,150,2,0,7,6,2,5
1079,Edo.Mex,159,1,1,6,4,0,5
1080,Edo.Mex,160,30,0,90,68,30,60
1084,Edo.Mex,165,58,0,85,67,58,27
1086,Edo.Mex,171,1,0,30,29,1,29
1087,Edo.Mex,172,2,0,11,9,2,9
1095,Edo.Mex,180,2,0,35,30,2,33
1097,Edo.Mex,182,1,0,22,15,1,21
1125,Edo.Mex,217,1,1,5,4,0,4
1126,Edo.Mex,218,7,4,16,15,3,9
1138,Edo.Mex,232,1,0,36,30,1,35
1141,Edo.Mex,235,2,1,19,16,1,17
1159,Edo.Mex,254,4,0,5,4,4,1
1166,Edo.Mex,262,9,2,22,18,7,13
1167,Edo.Mex,263,1,0,44,34,1,43
1196,Guanajuato,93,8,4,13,9,4,5
1197,Guanajuato,94,1,1,3,1,0,2
1198,Guanajuato,95,4,0,26,22,4,22
1199,Guanajuato,96,12,0,27,24,12,15
1204,Guanajuato,101,26,2,33,26,24,7
1215,Guanajuato,112,2,1,4,3,1,2
1219,Guanajuato,116,1,1,3,3,0,2
1230,Guanajuato,127,1,0,5,5,1,4
1261,Guanajuato,160,3,0,27,19,3,24
1265,Guanajuato,165,5,0,15,12,5,10
1399,Guerrero,132,1,0,2,2,1,1
1439,Hidalgo,99,1,1,3,3,0,2
1441,Hidalgo,101,1,0,7,7,1,6
1443,Hidalgo,103,2,1,8,8,1,6
1446,Hidalgo,106,1,1,5,5,0,4
1458,Hidalgo,118,1,0,4,4,1,3
1492,Hidalgo,160,14,0,19,16,14,5
1592,Jalisco,95,10,0,83,64,10,73
1593,Jalisco,96,4,0,84,64,4,80
1594,Jalisco,97,1,0,24,18,1,23
1596,Jalisco,99,8,4,14,8,4,6
1597,Jalisco,100,2,0,47,38,2,45
1598,Jalisco,101,8,1,79,59,7,71
1599,Jalisco,102,1,0,6,6,1,5
1600,Jalisco,103,1,0,17,16,1,16
1603,Jalisco,106,1,0,9,6,1,8
1608,Jalisco,111,2,0,10,9,2,8
1613,Jalisco,116,2,0,16,12,2,14
1616,Jalisco,119,16,1,31,22,15,15
1620,Jalisco,123,3,3,6,2,0,3
1623,Jalisco,126,1,1,6,4,0,5
1627,Jalisco,130,2,0,6,6,2,4
1629,Jalisco,132,10,0,23,23,10,13
1645,Jalisco,149,1,0,2,2,1,1
1655,Jalisco,160,73,1,74,59,72,1
1656,Jalisco,162,3,3,5,4,0,2
1659,Jalisco,165,32,1,49,36,31,17
1664,Jalisco,174,1,0,5,5,1,4
1671,Jalisco,181,6,2,46,35,4,40
1672,Jalisco,182,18,0,36,24,18,18
1673,Jalisco,183,3,0,26,17,3,23
1702,Jalisco,217,1,1,5,4,0,4
1726,Jalisco,243,1,1,2,2,0,1
1729,Jalisco,246,1,1,2,2,0,1
1737,Jalisco,254,1,1,2,2,0,1
1742,Jalisco,259,7,4,8,7,3,1
1779,Michoacán,99,1,1,3,3,0,2
1809,Michoacán,131,1,0,3,3,1,2
1810,Michoacán,132,2,0,3,3,2,1
1948,Morelos,160,1,0,4,2,1,3
2063,Nuevo León,95,3,1,46,36,2,43
2066,Nuevo León,98,2,2,8,8,0,6
2068,Nuevo León,100,1,0,27,24,1,26
2071,Nuevo León,103,1,0,19,16,1,18
2079,Nuevo León,111,1,1,9,9,0,8
2086,Nuevo León,118,14,0,21,19,14,7
2091,Nuevo León,123,1,1,4,3,0,3
2098,Nuevo León,130,2,0,3,3,2,1
2125,Nuevo León,159,2,2,14,14,0,12
2135,Nuevo León,174,3,1,6,6,2,3
2141,Nuevo León,180,3,0,12,7,3,9
2144,Nuevo León,183,3,0,11,10,3,8
2171,Nuevo León,217,1,1,4,4,0,3
2406,Puebla,93,8,0,15,14,8,7
2408,Puebla,95,1,0,21,18,1,20
2409,Puebla,96,1,0,23,17,1,22
2413,Puebla,100,1,0,15,14,1,14
2445,Puebla,132,5,0,6,6,5,1
2471,Puebla,160,9,0,24,17,9,15
2475,Puebla,165,7,0,18,17,7,11
2477,Puebla,171,1,0,8,7,1,7
2486,Puebla,180,2,1,3,3,1,1
2489,Puebla,183,1,0,5,5,1,4
2549,Puebla,259,1,1,4,0,0,3
2551,Puebla,262,1,0,4,3,1,3
2577,Querétaro,94,3,1,11,8,2,8
2578,Querétaro,95,7,1,49,36,6,42
2579,Querétaro,96,7,0,54,42,7,47
2580,Querétaro,97,1,1,36,29,0,35
2581,Querétaro,98,2,2,9,4,0,7
2583,Querétaro,100,2,0,33,25,2,31
2584,Querétaro,101,13,0,55,45,13,42
2586,Querétaro,103,2,0,16,13,2,14
2589,Querétaro,106,1,0,14,9,1,13
2593,Querétaro,110,1,0,10,6,1,9
2594,Querétaro,111,3,0,10,7,3,7
2595,Querétaro,112,1,0,7,4,1,6
2601,Querétaro,118,10,0,28,23,10,18
2604,Querétaro,121,5,3,7,7,2,2
2632,Querétaro,150,5,0,9,8,5,4
2640,Querétaro,159,1,1,11,9,0,10
2641,Querétaro,160,46,2,58,46,44,12
2647,Querétaro,171,1,0,33,25,1,32
2648,Querétaro,172,6,0,7,7,6,1
2650,Querétaro,174,1,0,6,6,1,5
2653,Querétaro,177,1,0,3,3,1,2
2656,Querétaro,180,6,0,15,11,6,9
2657,Querétaro,181,4,0,42,31,4,38
2659,Querétaro,183,3,1,9,5,2,6
2687,Querétaro,217,2,1,12,12,1,10
2701,Querétaro,232,2,0,14,10,2,12
2729,Querétaro,262,11,5,12,9,6,1
2730,Querétaro,263,1,0,18,14,1,17
2734,Querétaro,267,1,0,4,2,1,3
2743,Querétaro,276,1,0,5,5,1,4
2754,Querétaro,287,1,1,2,2,0,1
2890,San Luis Potosí,95,5,0,15,15,5,10
2891,San Luis Potosí,96,4,0,23,23,4,19
2892,San Luis Potosí,97,1,0,4,3,1,3
2893,San Luis Potosí,98,2,1,6,6,1,4
2896,San Luis Potosí,101,7,0,14,14,7,7
2901,San Luis Potosí,106,5,2,12,12,3,7
2905,San Luis Potosí,110,2,1,9,9,1,7
2940,San Luis Potosí,153,1,0,5,5,1,4
2946,San Luis Potosí,165,1,0,7,7,1,6
2986,San Luis Potosí,232,2,0,15,15,2,13
2990,San Luis Potosí,254,2,1,3,3,1,1
2992,San Luis Potosí,258,1,1,3,3,0,2
3000,San Luis Potosí,267,1,1,3,3,0,2
3674,Yucatán,93,1,0,14,13,1,13
3677,Yucatán,96,1,0,27,24,1,26
3680,Yucatán,99,1,1,6,6,0,5
3712,Yucatán,131,1,0,8,7,1,7
3739,Yucatán,160,4,0,26,22,4,22
3813,Yucatán,267,1,0,4,4,1,3
